"","blockcollect","ID","condition","p","trialcollect"
"1","train",2,"m1",7.25619220674366e-27,1
"2","train",2,"m1",1.41064257172009e-13,2
"3","train",2,"m1",9.16694148145325e-07,3
"4","train",2,"m1",5.81521995002277e-08,4
"5","train",2,"m1",1.5249733564815e-07,5
"6","train",2,"m1",0.000306340720271692,6
"7","train",2,"m1",0.00922961719334126,7
"8","train",2,"m1",0.0142231024801731,8
"9","train",2,"m1",0.0119028454646468,9
"10","train",2,"m1",3.87163481718744e-06,10
"11","train",2,"m1",0.0022210069000721,11
"12","train",2,"m1",0.00784709211438894,12
"13","train",2,"m1",0.050729364156723,13
"14","train",2,"m1",0.00269795674830675,14
"15","train",2,"m1",0.112750254571438,15
"16","train",2,"m1",0.0489818155765533,16
"17","train",2,"m1",0.0247180908918381,17
"18","train",2,"m1",3.20120816468261e-05,18
"19","train",2,"m1",0.0170886814594269,19
"20","train",2,"m1",6.3316743762698e-05,20
"21","train",2,"m1",0.0526542738080025,21
"22","train",2,"m1",0.0187348369508982,22
"23","train",2,"m1",0.19821372628212,23
"24","train",2,"m1",0.00570214865729213,24
"25","train",2,"m1",0.0915742740035057,25
"26","train",2,"m1",0.102843590080738,26
"27","train",2,"m1",0.00584084866568446,27
"28","train",2,"m1",0.0415723472833633,28
"29","train",2,"m1",0.0385945066809654,29
"30","train",2,"m1",0.000102888341643848,30
"31","train",2,"m1",0.140468433499336,31
"32","train",2,"m1",0.00045776242041029,32
"33","train",2,"m1",0.347019493579865,33
"34","train",2,"m1",0.182546228170395,34
"35","train",2,"m1",0.0250492244958878,35
"36","train",2,"m1",0.0395787060260773,36
"37","train",2,"m1",0.0494110248982906,37
"38","train",2,"m1",0.107296861708164,38
"39","train",2,"m1",0.000989256892353296,39
"40","train",2,"m1",0.0115315653383732,40
"41","test",2,"m1",5.4037336443707e-19,41
"42","test",2,"m1",2.34730568315911e-10,42
"43","test",2,"m1",2.89889206389615e-11,43
"44","test",2,"m1",2.91988135059373e-12,44
"45","test",2,"m1",0.00618404848501086,45
"46","test",2,"m1",0.0250761415809393,46
"47","test",2,"m1",1.4445699036969e-07,47
"48","test",2,"m1",1.59163946023e-07,48
"49","test",2,"m1",0.0756280571222305,49
"50","test",2,"m1",0.000727901177015156,50
"51","test",2,"m1",0.0745657160878181,51
"52","test",2,"m1",0.521968960762024,52
"53","test",2,"m1",0.000366206571925431,53
"54","test",2,"m1",6.59065244690282e-06,54
"55","test",2,"m1",1.59714818437351e-05,55
"56","test",2,"m1",0.03738709166646,56
"57","test",2,"m1",0.00259728170931339,57
"58","test",2,"m1",0.129656627774239,58
"59","test",2,"m1",0.00299412268213928,59
"60","test",2,"m1",0.0725158601999283,60
"61","test",2,"m1",0.0220427326858044,61
"62","test",2,"m1",2.99832972814329e-05,62
"63","test",2,"m1",0.128940284252167,63
"64","test",2,"m1",0.236416712403297,64
"65","train",3,"m1",6.68785941368515e-24,1
"66","train",3,"m1",1.34853362675279e-14,2
"67","train",3,"m1",5.83176562596321e-11,3
"68","train",3,"m1",0.00227889535017312,4
"69","train",3,"m1",2.49389745476947e-06,5
"70","train",3,"m1",4.73480258733616e-06,6
"71","train",3,"m1",2.18400987250789e-06,7
"72","train",3,"m1",0.0017198104178533,8
"73","train",3,"m1",0.132613450288773,9
"74","train",3,"m1",6.81281107972609e-06,10
"75","train",3,"m1",0.00735571840777993,11
"76","train",3,"m1",0.000152829248690978,12
"77","train",3,"m1",0.00320604373700917,13
"78","train",3,"m1",0.0189950801432133,14
"79","train",3,"m1",0.0823126435279846,15
"80","train",3,"m1",0.00633637327700853,16
"81","train",3,"m1",0.00381103786639869,17
"82","train",3,"m1",0.00190811499487609,18
"83","train",3,"m1",0.00249478151090443,19
"84","train",3,"m1",0.014239439740777,20
"85","train",3,"m1",0.31109157204628,21
"86","train",3,"m1",0.0697931498289108,22
"87","train",3,"m1",0.519720733165741,23
"88","train",3,"m1",0.0709545090794563,24
"89","train",3,"m1",0.000402544450480491,25
"90","train",3,"m1",0.00525070261210203,26
"91","train",3,"m1",0.21637037396431,27
"92","train",3,"m1",0.00143323559314013,28
"93","train",3,"m1",0.0502335280179977,29
"94","train",3,"m1",0.121128223836422,30
"95","train",3,"m1",0.0312100239098072,31
"96","train",3,"m1",0.0011263428023085,32
"97","train",3,"m1",0.198857098817825,33
"98","train",3,"m1",0.00254411110654473,34
"99","train",3,"m1",0.0739191919565201,35
"100","train",3,"m1",0.294684261083603,36
"101","train",3,"m1",0.130204990506172,37
"102","train",3,"m1",0.0639223009347916,38
"103","train",3,"m1",0.00258717825636268,39
"104","train",3,"m1",0.0156322680413723,40
"105","test",3,"m1",2.22877423981804e-12,41
"106","test",3,"m1",7.92759358592826e-13,42
"107","test",3,"m1",2.97910759172737e-07,43
"108","test",3,"m1",1.64399398272508e-06,44
"109","test",3,"m1",0.000519900408107787,45
"110","test",3,"m1",0.00037152279401198,46
"111","test",3,"m1",0.00325812213122845,47
"112","test",3,"m1",0.0733034461736679,48
"113","test",3,"m1",0.0225567556917667,49
"114","test",3,"m1",5.94009998167166e-06,50
"115","test",3,"m1",0.0759224966168404,51
"116","test",3,"m1",0.0169454924762249,52
"117","test",3,"m1",0.0105635309591889,53
"118","test",3,"m1",1.32988453582783e-10,54
"119","test",3,"m1",0.000209984558750875,55
"120","test",3,"m1",0.0047298208810389,56
"121","test",3,"m1",0.00215355353429914,57
"122","test",3,"m1",0.0219856910407543,58
"123","test",3,"m1",0.00415416341274977,59
"124","test",3,"m1",0.0266392230987549,60
"125","test",3,"m1",0.0190524663776159,61
"126","test",3,"m1",0.017226692289114,62
"127","test",3,"m1",0.100530192255974,63
"128","test",3,"m1",0.0978973433375359,64
"129","train",4,"m1",2.01013144748145e-26,1
"130","train",4,"m1",6.55336288707398e-12,2
"131","train",4,"m1",1.77065428985657e-09,3
"132","train",4,"m1",3.77663367245873e-09,4
"133","train",4,"m1",8.5591272958041e-10,5
"134","train",4,"m1",0.00459753721952438,6
"135","train",4,"m1",0.0268760062754154,7
"136","train",4,"m1",0.0057461354881525,8
"137","train",4,"m1",0.0702815353870392,9
"138","train",4,"m1",0.0669467523694038,10
"139","train",4,"m1",0.214598953723907,11
"140","train",4,"m1",0.00373910809867084,12
"141","train",4,"m1",0.0253567472100258,13
"142","train",4,"m1",0.0269410479813814,14
"143","train",4,"m1",0.0022528872359544,15
"144","train",4,"m1",1.00237002698123e-05,16
"145","train",4,"m1",0.0174450613558292,17
"146","train",4,"m1",0.0291066840291023,18
"147","train",4,"m1",0.214080482721329,19
"148","train",4,"m1",0.019062103703618,20
"149","train",4,"m1",0.0687689259648323,21
"150","train",4,"m1",0.00961615424603224,22
"151","train",4,"m1",0.0224798917770386,23
"152","train",4,"m1",0.269120991230011,24
"153","train",4,"m1",0.00227991072461009,25
"154","train",4,"m1",0.152989238500595,26
"155","train",4,"m1",7.88184628675026e-10,27
"156","train",4,"m1",0.0283543784171343,28
"157","train",4,"m1",0.0176172088831663,29
"158","train",4,"m1",0.000317863363306969,30
"159","train",4,"m1",0.00965926889330149,31
"160","train",4,"m1",0.154089093208313,32
"161","train",4,"m1",0.191745683550835,33
"162","train",4,"m1",0.00520598003640771,34
"163","train",4,"m1",0.0125870341435075,35
"164","train",4,"m1",0.00627543404698372,36
"165","train",4,"m1",0.0135080209001899,37
"166","train",4,"m1",0.13561250269413,38
"167","train",4,"m1",0.0706875994801521,39
"168","train",4,"m1",0.0403120070695877,40
"169","test",4,"m1",9.2972216058574e-19,41
"170","test",4,"m1",3.11068309999385e-10,42
"171","test",4,"m1",7.60878737793291e-09,43
"172","test",4,"m1",1.07110409430788e-08,44
"173","test",4,"m1",7.6023079600418e-06,45
"174","test",4,"m1",0.00258266227319837,46
"175","test",4,"m1",5.03633491462097e-05,47
"176","test",4,"m1",0.0829954296350479,48
"177","test",4,"m1",0.0317847058176994,49
"178","test",4,"m1",0.0155154345557094,50
"179","test",4,"m1",4.91116370540112e-05,51
"180","test",4,"m1",0.175099268555641,52
"181","test",4,"m1",0.149638935923576,53
"182","test",4,"m1",0.204733297228813,54
"183","test",4,"m1",2.93545617751079e-05,55
"184","test",4,"m1",0.0579374991357327,56
"185","test",4,"m1",0.322598814964294,57
"186","test",4,"m1",0.172480195760727,58
"187","test",4,"m1",0.000277883111266419,59
"188","test",4,"m1",0.545132637023926,60
"189","test",4,"m1",0.00147402414586395,61
"190","test",4,"m1",0.569418787956238,62
"191","test",4,"m1",0.00823564641177654,63
"192","test",4,"m1",0.000227216994971968,64
"193","train",7,"m1",7.46700973698573e-26,1
"194","train",7,"m1",1.00547533047766e-15,2
"195","train",7,"m1",0.0012519775191322,3
"196","train",7,"m1",1.58361658009198e-07,4
"197","train",7,"m1",2.50434226245488e-07,5
"198","train",7,"m1",1.24161097119213e-05,6
"199","train",7,"m1",0.00664644362404943,7
"200","train",7,"m1",0.0292409062385559,8
"201","train",7,"m1",0.00206907466053963,9
"202","train",7,"m1",3.53937211912125e-05,10
"203","train",7,"m1",0.017217306420207,11
"204","train",7,"m1",0.0725504606962204,12
"205","train",7,"m1",0.0952643156051636,13
"206","train",7,"m1",0.000338866200763732,14
"207","train",7,"m1",0.0136937741190195,15
"208","train",7,"m1",0.0134428646415472,16
"209","train",7,"m1",0.074027918279171,17
"210","train",7,"m1",0.0549990795552731,18
"211","train",7,"m1",0.0392623990774155,19
"212","train",7,"m1",0.0134656680747867,20
"213","train",7,"m1",0.00736090214923024,21
"214","train",7,"m1",9.62466583587229e-05,22
"215","train",7,"m1",0.136910274624825,23
"216","train",7,"m1",0.0744565948843956,24
"217","train",7,"m1",0.0181342735886574,25
"218","train",7,"m1",0.0298137757927179,26
"219","train",7,"m1",0.0980392098426819,27
"220","train",7,"m1",0.353845357894897,28
"221","train",7,"m1",0.251264840364456,29
"222","train",7,"m1",0.000315842451527715,30
"223","train",7,"m1",0.156888946890831,31
"224","train",7,"m1",0.00104683823883533,32
"225","train",7,"m1",0.00106298865284771,33
"226","train",7,"m1",0.00195088086184114,34
"227","train",7,"m1",0.0984734296798706,35
"228","train",7,"m1",0.463129132986069,36
"229","train",7,"m1",0.00538092060014606,37
"230","train",7,"m1",5.93830445723142e-05,38
"231","train",7,"m1",0.0614581704139709,39
"232","train",7,"m1",0.320581048727036,40
"233","test",7,"m1",8.95558312837691e-13,41
"234","test",7,"m1",2.15338219478056e-10,42
"235","test",7,"m1",2.09208195656174e-07,43
"236","test",7,"m1",1.60052979936154e-06,44
"237","test",7,"m1",0.000250960030825809,45
"238","test",7,"m1",2.04659954761155e-07,46
"239","test",7,"m1",0.0337527580559254,47
"240","test",7,"m1",0.00113860203418881,48
"241","test",7,"m1",0.00310730026103556,49
"242","test",7,"m1",0.0495426468551159,50
"243","test",7,"m1",0.0240347553044558,51
"244","test",7,"m1",0.00147501542232931,52
"245","test",7,"m1",0.648789584636688,53
"246","test",7,"m1",0.00274887005798519,54
"247","test",7,"m1",0.162287145853043,55
"248","test",7,"m1",0.0268739275634289,56
"249","test",7,"m1",0.0853496044874191,57
"250","test",7,"m1",0.00375828519463539,58
"251","test",7,"m1",0.0819563120603561,59
"252","test",7,"m1",0.0803262069821358,60
"253","test",7,"m1",0.706839263439178,61
"254","test",7,"m1",0.264781624078751,62
"255","test",7,"m1",0.0637994110584259,63
"256","test",7,"m1",0.0115475812926888,64
"257","train",8,"m1",1.50336273381e-26,1
"258","train",8,"m1",1.88183166965894e-11,2
"259","train",8,"m1",1.78671144546172e-09,3
"260","train",8,"m1",4.6431657347093e-13,4
"261","train",8,"m1",0.000345637963619083,5
"262","train",8,"m1",3.38866957463324e-05,6
"263","train",8,"m1",0.032425731420517,7
"264","train",8,"m1",0.0340878032147884,8
"265","train",8,"m1",0.0649855136871338,9
"266","train",8,"m1",0.171001479029655,10
"267","train",8,"m1",2.58966764477009e-07,11
"268","train",8,"m1",0.282119423151016,12
"269","train",8,"m1",0.101506374776363,13
"270","train",8,"m1",0.523457825183868,14
"271","train",8,"m1",0.196030229330063,15
"272","train",8,"m1",0.140506997704506,16
"273","train",8,"m1",0.00518772192299366,17
"274","train",8,"m1",0.0344263017177582,18
"275","train",8,"m1",0.377409100532532,19
"276","train",8,"m1",0.721174120903015,20
"277","train",8,"m1",1.50249093167076e-07,21
"278","train",8,"m1",0.203220680356026,22
"279","train",8,"m1",0.408171653747559,23
"280","train",8,"m1",0.00113119278103113,24
"281","train",8,"m1",0.00236433744430542,25
"282","train",8,"m1",0.158260092139244,26
"283","train",8,"m1",0.534659326076508,27
"284","train",8,"m1",7.61873670853674e-05,28
"285","train",8,"m1",0.459358364343643,29
"286","train",8,"m1",0.649483025074005,30
"287","train",8,"m1",0.00488064670935273,31
"288","train",8,"m1",0.404560416936874,32
"289","train",8,"m1",0.0164871457964182,33
"290","train",8,"m1",0.315190434455872,34
"291","train",8,"m1",1.57923004735494e-05,35
"292","train",8,"m1",0.00125486392062157,36
"293","train",8,"m1",0.00155694806016982,37
"294","train",8,"m1",0.0248205289244652,38
"295","train",8,"m1",0.0054304301738739,39
"296","train",8,"m1",0.00042898635729216,40
"297","test",8,"m1",9.86518216750615e-20,41
"298","test",8,"m1",4.59789324669391e-13,42
"299","test",8,"m1",2.82894518477406e-07,43
"300","test",8,"m1",0.0408829413354397,44
"301","test",8,"m1",2.11416340789583e-06,45
"302","test",8,"m1",0.00144865876063704,46
"303","test",8,"m1",0.00165437685791403,47
"304","test",8,"m1",0.194150626659393,48
"305","test",8,"m1",1.22825598580789e-08,49
"306","test",8,"m1",0.000447262224042788,50
"307","test",8,"m1",0.0957980304956436,51
"308","test",8,"m1",2.42783225985477e-05,52
"309","test",8,"m1",0.12924513220787,53
"310","test",8,"m1",0.000725335034076124,54
"311","test",8,"m1",0.00128036679234356,55
"312","test",8,"m1",0.00100392790045589,56
"313","test",8,"m1",0.0138774877414107,57
"314","test",8,"m1",0.107155881822109,58
"315","test",8,"m1",0.0541479736566544,59
"316","test",8,"m1",0.0791240632534027,60
"317","test",8,"m1",0.000871135795023292,61
"318","test",8,"m1",0.025236526504159,62
"319","test",8,"m1",0.360978424549103,63
"320","test",8,"m1",0.0213339813053608,64
"321","train",9,"m1",5.11511855419887e-27,1
"322","train",9,"m1",1.14611644827511e-11,2
"323","train",9,"m1",2.63552331000727e-12,3
"324","train",9,"m1",6.26477549303672e-06,4
"325","train",9,"m1",2.7598956876318e-05,5
"326","train",9,"m1",0.0893499031662941,6
"327","train",9,"m1",3.07928445408834e-07,7
"328","train",9,"m1",0.041836854070425,8
"329","train",9,"m1",0.175383642315865,9
"330","train",9,"m1",0.0278063826262951,10
"331","train",9,"m1",0.239692822098732,11
"332","train",9,"m1",1.29074287542608e-05,12
"333","train",9,"m1",1.43228071465273e-05,13
"334","train",9,"m1",0.0765422061085701,14
"335","train",9,"m1",0.0220316853374243,15
"336","train",9,"m1",0.0337886065244675,16
"337","train",9,"m1",0.00657214783132076,17
"338","train",9,"m1",0.0179566442966461,18
"339","train",9,"m1",0.0335190072655678,19
"340","train",9,"m1",0.0376592762768269,20
"341","train",9,"m1",0.0315703637897968,21
"342","train",9,"m1",0.0483988672494888,22
"343","train",9,"m1",0.00763702066615224,23
"344","train",9,"m1",0.254961729049683,24
"345","train",9,"m1",0.0444247610867023,25
"346","train",9,"m1",0.365439713001251,26
"347","train",9,"m1",0.083339512348175,27
"348","train",9,"m1",0.296123057603836,28
"349","train",9,"m1",0.0233686435967684,29
"350","train",9,"m1",0.0115450220182538,30
"351","train",9,"m1",0.00285384408198297,31
"352","train",9,"m1",0.00832593999803066,32
"353","train",9,"m1",0.123131640255451,33
"354","train",9,"m1",0.00182261841837317,34
"355","train",9,"m1",0.0335695445537567,35
"356","train",9,"m1",0.197306141257286,36
"357","train",9,"m1",0.12190568447113,37
"358","train",9,"m1",0.101841129362583,38
"359","train",9,"m1",0.002711869077757,39
"360","train",9,"m1",0.0200743041932583,40
"361","test",9,"m1",6.46417329600182e-18,41
"362","test",9,"m1",1.11023812365829e-09,42
"363","test",9,"m1",0.000694044283591211,43
"364","test",9,"m1",1.28907046814675e-07,44
"365","test",9,"m1",0.014162216335535,45
"366","test",9,"m1",1.86587589823262e-09,46
"367","test",9,"m1",0.00139474135357887,47
"368","test",9,"m1",0.0531608201563358,48
"369","test",9,"m1",0.0116158109158278,49
"370","test",9,"m1",0.000696193485055119,50
"371","test",9,"m1",0.552247047424316,51
"372","test",9,"m1",0.137011840939522,52
"373","test",9,"m1",0.000527408963534981,53
"374","test",9,"m1",0.0378074534237385,54
"375","test",9,"m1",0.223827853798866,55
"376","test",9,"m1",0.0525156632065773,56
"377","test",9,"m1",0.0215163994580507,57
"378","test",9,"m1",0.443924456834793,58
"379","test",9,"m1",0.000308265240164474,59
"380","test",9,"m1",0.0911255553364754,60
"381","test",9,"m1",0.0790470987558365,61
"382","test",9,"m1",0.58843332529068,62
"383","test",9,"m1",0.0665434524416924,63
"384","test",9,"m1",0.00175076513551176,64
"385","train",11,"m1",2.92411878859414e-26,1
"386","train",11,"m1",6.24071905264145e-11,2
"387","train",11,"m1",4.50672346663517e-11,3
"388","train",11,"m1",6.62840271559162e-09,4
"389","train",11,"m1",8.14848817753955e-07,5
"390","train",11,"m1",0.00315268686972558,6
"391","train",11,"m1",0.0215730201452971,7
"392","train",11,"m1",0.129998177289963,8
"393","train",11,"m1",0.0012047205818817,9
"394","train",11,"m1",0.378318309783936,10
"395","train",11,"m1",0.00142977351788431,11
"396","train",11,"m1",0.000153574248543009,12
"397","train",11,"m1",0.348907470703125,13
"398","train",11,"m1",2.98770714834973e-07,14
"399","train",11,"m1",0.00252807908691466,15
"400","train",11,"m1",0.00901363883167505,16
"401","train",11,"m1",0.524863243103027,17
"402","train",11,"m1",0.109488613903522,18
"403","train",11,"m1",0.317949146032333,19
"404","train",11,"m1",0.0191353298723698,20
"405","train",11,"m1",0.000775715045165271,21
"406","train",11,"m1",0.220952570438385,22
"407","train",11,"m1",0.0379744842648506,23
"408","train",11,"m1",0.042017936706543,24
"409","train",11,"m1",0.000697266194038093,25
"410","train",11,"m1",0.0153619768097997,26
"411","train",11,"m1",0.00520650390535593,27
"412","train",11,"m1",0.0590747483074665,28
"413","train",11,"m1",0.00203324970789254,29
"414","train",11,"m1",0.00888229813426733,30
"415","train",11,"m1",0.000562310102395713,31
"416","train",11,"m1",0.0663225129246712,32
"417","train",11,"m1",0.11191963404417,33
"418","train",11,"m1",0.000711877713911235,34
"419","train",11,"m1",0.0970591157674789,35
"420","train",11,"m1",0.00650493241846561,36
"421","train",11,"m1",0.00172946532256901,37
"422","train",11,"m1",0.0884379670023918,38
"423","train",11,"m1",0.00164510495960712,39
"424","train",11,"m1",0.00084560428513214,40
"425","test",11,"m1",6.63024721676997e-21,41
"426","test",11,"m1",1.835037011233e-09,42
"427","test",11,"m1",0.0043444805778563,43
"428","test",11,"m1",9.36300828535686e-11,44
"429","test",11,"m1",1.80303231900325e-06,45
"430","test",11,"m1",3.80567364288709e-08,46
"431","test",11,"m1",0.0276581384241581,47
"432","test",11,"m1",0.00232680235058069,48
"433","test",11,"m1",0.0525078736245632,49
"434","test",11,"m1",0.00178774958476424,50
