"","blockcollect","ID","condition","p","trialcollect"
"435","test",11,"m1",0.0122864618897438,51
"436","test",11,"m1",0.00022325869940687,52
"437","test",11,"m1",0.00495304213836789,53
"438","test",11,"m1",0.000912738614715636,54
"439","test",11,"m1",0.0209915358573198,55
"440","test",11,"m1",0.10160144418478,56
"441","test",11,"m1",0.00444999989122152,57
"442","test",11,"m1",0.125017404556274,58
"443","test",11,"m1",0.649992167949677,59
"444","test",11,"m1",0.00405945209786296,60
"445","test",11,"m1",0.00744028436020017,61
"446","test",11,"m1",0.156016796827316,62
"447","test",11,"m1",0.0152984419837594,63
"448","test",11,"m1",0.00234417989850044,64
"449","train",12,"m1",2.06762003261682e-27,1
"450","train",12,"m1",1.43381122946762e-11,2
"451","train",12,"m1",0.00241002370603383,3
"452","train",12,"m1",0.12039789557457,4
"453","train",12,"m1",3.53044937034808e-12,5
"454","train",12,"m1",9.95162885431e-09,6
"455","train",12,"m1",0.0220504198223352,7
"456","train",12,"m1",0.0137246260419488,8
"457","train",12,"m1",0.120082244277,9
"458","train",12,"m1",3.35137428919552e-08,10
"459","train",12,"m1",0.222522929310799,11
"460","train",12,"m1",0.018043665215373,12
"461","train",12,"m1",0.000329117319779471,13
"462","train",12,"m1",0.0214632824063301,14
"463","train",12,"m1",0.0117599721997976,15
"464","train",12,"m1",1.46641426113092e-07,16
"465","train",12,"m1",4.78813672089018e-05,17
"466","train",12,"m1",0.0025964539963752,18
"467","train",12,"m1",0.00878773629665375,19
"468","train",12,"m1",0.0997727066278458,20
"469","train",12,"m1",0.00275389640592039,21
"470","train",12,"m1",0.0141957737505436,22
"471","train",12,"m1",0.0860403627157211,23
"472","train",12,"m1",0.02363545820117,24
"473","train",12,"m1",0.0168716982007027,25
"474","train",12,"m1",0.00484026176854968,26
"475","train",12,"m1",0.0326871499419212,27
"476","train",12,"m1",0.442573964595795,28
"477","train",12,"m1",0.000304962683003396,29
"478","train",12,"m1",0.706051051616669,30
"479","train",12,"m1",0.0109629491344094,31
"480","train",12,"m1",0.202886208891869,32
"481","train",12,"m1",0.304608434438705,33
"482","train",12,"m1",0.00327404611743987,34
"483","train",12,"m1",1.19743781397119e-05,35
"484","train",12,"m1",0.00150218780618161,36
"485","train",12,"m1",0.240732997655869,37
"486","train",12,"m1",0.0716506987810135,38
"487","train",12,"m1",0.000264149944996461,39
"488","train",12,"m1",0.191906556487083,40
"489","test",12,"m1",1.33900746740277e-17,41
"490","test",12,"m1",7.12170589167727e-09,42
"491","test",12,"m1",1.21149703602441e-08,43
"492","test",12,"m1",1.10083306026354e-06,44
"493","test",12,"m1",0.0166446883231401,45
"494","test",12,"m1",0.00232326262630522,46
"495","test",12,"m1",0.00088841188699007,47
"496","test",12,"m1",0.241678938269615,48
"497","test",12,"m1",0.0215610228478909,49
"498","test",12,"m1",0.00691747292876244,50
"499","test",12,"m1",0.0212342739105225,51
"500","test",12,"m1",0.339742422103882,52
"501","test",12,"m1",1.16621947654494e-06,53
"502","test",12,"m1",0.00063228775979951,54
"503","test",12,"m1",0.0512615144252777,55
"504","test",12,"m1",0.00215023313648999,56
"505","test",12,"m1",0.0269282311201096,57
"506","test",12,"m1",0.00585048645734787,58
"507","test",12,"m1",0.00492296181619167,59
"508","test",12,"m1",0.000766768178436905,60
"509","test",12,"m1",0.024456923827529,61
"510","test",12,"m1",0.014303338713944,62
"511","test",12,"m1",0.0277629718184471,63
"512","test",12,"m1",0.0877569243311882,64
"513","train",13,"m1",4.27605412496872e-26,1
"514","train",13,"m1",1.59009971530989e-13,2
"515","train",13,"m1",0.000599989900365472,3
"516","train",13,"m1",1.10038429648567e-13,4
"517","train",13,"m1",2.78887810623019e-08,5
"518","train",13,"m1",0.00531561300158501,6
"519","train",13,"m1",0.00345250382088125,7
"520","train",13,"m1",0.0107848858460784,8
"521","train",13,"m1",2.29521574510727e-05,9
"522","train",13,"m1",4.33378918387461e-05,10
"523","train",13,"m1",0.0178455375134945,11
"524","train",13,"m1",0.0132527900859714,12
"525","train",13,"m1",0.0451147742569447,13
"526","train",13,"m1",0.0276771727949381,14
"527","train",13,"m1",0.0412618741393089,15
"528","train",13,"m1",0.0197905246168375,16
"529","train",13,"m1",0.0202838946133852,17
"530","train",13,"m1",0.120544523000717,18
"531","train",13,"m1",0.00534870801493526,19
"532","train",13,"m1",0.0931905210018158,20
"533","train",13,"m1",0.0862299725413322,21
"534","train",13,"m1",0.0204882360994816,22
"535","train",13,"m1",0.0575045943260193,23
"536","train",13,"m1",0.0113364234566689,24
"537","train",13,"m1",0.0541257783770561,25
"538","train",13,"m1",0.068439245223999,26
"539","train",13,"m1",0.39624947309494,27
"540","train",13,"m1",0.510589122772217,28
"541","train",13,"m1",0.0672594681382179,29
"542","train",13,"m1",0.0274811275303364,30
"543","train",13,"m1",0.0213647559285164,31
"544","train",13,"m1",0.035588588565588,32
"545","train",13,"m1",0.0432970449328423,33
"546","train",13,"m1",0.349197655916214,34
"547","train",13,"m1",0.124323345720768,35
"548","train",13,"m1",0.0749203786253929,36
"549","train",13,"m1",0.0958454161882401,37
"550","train",13,"m1",0.00754859717562795,38
"551","train",13,"m1",0.114774920046329,39
"552","train",13,"m1",0.269776254892349,40
"553","test",13,"m1",1.17438007937706e-16,41
"554","test",13,"m1",2.34349197825168e-08,42
"555","test",13,"m1",0.00200160010717809,43
"556","test",13,"m1",0.0992630422115326,44
"557","test",13,"m1",1.07014530570382e-09,45
"558","test",13,"m1",0.0752665400505066,46
"559","test",13,"m1",6.40358666714747e-06,47
"560","test",13,"m1",9.54876497871737e-08,48
"561","test",13,"m1",0.0052695544436574,49
"562","test",13,"m1",0.0943492874503136,50
"563","test",13,"m1",0.000769478327129036,51
"564","test",13,"m1",0.0901754349470139,52
"565","test",13,"m1",0.00232546566985548,53
"566","test",13,"m1",0.0347000025212765,54
"567","test",13,"m1",0.029614944010973,55
"568","test",13,"m1",0.123691238462925,56
"569","test",13,"m1",0.226070731878281,57
"570","test",13,"m1",0.479607850313187,58
"571","test",13,"m1",0.0178421046584845,59
"572","test",13,"m1",0.100686483085155,60
"573","test",13,"m1",0.0349309407174587,61
"574","test",13,"m1",0.0292609911412001,62
"575","test",13,"m1",0.236145287752151,63
"576","test",13,"m1",0.147181823849678,64
"577","train",14,"m1",4.57902385933863e-26,1
"578","train",14,"m1",2.54597309285788e-15,2
"579","train",14,"m1",8.36400795378722e-06,3
"580","train",14,"m1",0.194915801286697,4
"581","train",14,"m1",1.04489653041107e-10,5
"582","train",14,"m1",0.00236452301032841,6
"583","train",14,"m1",0.0420406647026539,7
"584","train",14,"m1",1.38650246839234e-08,8
"585","train",14,"m1",0.0118720475584269,9
"586","train",14,"m1",3.25332138118029e-07,10
"587","train",14,"m1",0.00266952416859567,11
"588","train",14,"m1",0.000504042662214488,12
"589","train",14,"m1",0.138613477349281,13
"590","train",14,"m1",0.0320989079773426,14
"591","train",14,"m1",0.0260527618229389,15
"592","train",14,"m1",0.02921505831182,16
"593","train",14,"m1",0.00776276085525751,17
"594","train",14,"m1",0.00320192985236645,18
"595","train",14,"m1",0.0251497272402048,19
"596","train",14,"m1",0.00479089934378862,20
"597","train",14,"m1",0.000355611002305523,21
"598","train",14,"m1",0.359849184751511,22
"599","train",14,"m1",0.267025083303452,23
"600","train",14,"m1",0.00326708378270268,24
"601","train",14,"m1",0.00354967825114727,25
"602","train",14,"m1",0.073197215795517,26
"603","train",14,"m1",0.00825806241482496,27
"604","train",14,"m1",0.00259369146078825,28
"605","train",14,"m1",0.00054757297039032,29
"606","train",14,"m1",0.00849397666752338,30
"607","train",14,"m1",0.18505622446537,31
"608","train",14,"m1",0.00362354912795126,32
"609","train",14,"m1",0.135954961180687,33
"610","train",14,"m1",0.000822306552436203,34
"611","train",14,"m1",0.275194019079208,35
"612","train",14,"m1",0.0751675143837929,36
"613","train",14,"m1",0.00359961530193686,37
"614","train",14,"m1",0.0175602156668901,38
"615","train",14,"m1",0.35047322511673,39
"616","train",14,"m1",0.0550010874867439,40
"617","test",14,"m1",1.36874332465451e-14,41
"618","test",14,"m1",2.98912561369491e-11,42
"619","test",14,"m1",6.73164322506636e-06,43
"620","test",14,"m1",7.88324143741193e-08,44
"621","test",14,"m1",0.00784955453127623,45
"622","test",14,"m1",0.00850887410342693,46
"623","test",14,"m1",0.205612152814865,47
"624","test",14,"m1",2.6060985192089e-07,48
"625","test",14,"m1",0.0295938160270452,49
"626","test",14,"m1",0.010459971614182,50
"627","test",14,"m1",0.00527275819331408,51
"628","test",14,"m1",2.47978841798613e-05,52
"629","test",14,"m1",0.393964886665344,53
"630","test",14,"m1",1.53699360794235e-07,54
"631","test",14,"m1",4.81730166939087e-05,55
"632","test",14,"m1",0.175815522670746,56
"633","test",14,"m1",0.321186929941177,57
"634","test",14,"m1",0.00231464090757072,58
"635","test",14,"m1",0.0110230483114719,59
"636","test",14,"m1",4.27967916039051e-06,60
"637","test",14,"m1",0.0317782089114189,61
"638","test",14,"m1",0.290318578481674,62
"639","test",14,"m1",0.0781461000442505,63
"640","test",14,"m1",0.299250215291977,64
"641","train",1,"ind",5.71651506234867e-25,1
"642","train",1,"ind",0.00800537783652544,2
"643","train",1,"ind",0.409828692674637,3
"644","train",1,"ind",0.724321305751801,4
"645","train",1,"ind",0.836415350437164,5
"646","train",1,"ind",0.87667578458786,6
"647","train",1,"ind",0.910619795322418,7
"648","train",1,"ind",0.925177276134491,8
"649","train",1,"ind",0.938058853149414,9
"650","train",1,"ind",0.949012041091919,10
"651","train",1,"ind",0.950143694877625,11
"652","train",1,"ind",0.950284361839294,12
"653","train",1,"ind",0.948800265789032,13
"654","train",1,"ind",0.947948634624481,14
"655","train",1,"ind",0.948696494102478,15
"656","train",1,"ind",0.950593590736389,16
"657","train",1,"ind",0.952291131019592,17
"658","train",1,"ind",0.952484309673309,18
"659","train",1,"ind",0.952145576477051,19
"660","train",1,"ind",0.951999425888062,20
"661","train",1,"ind",0.951849937438965,21
"662","train",1,"ind",0.951886892318726,22
"663","train",1,"ind",0.951637744903564,23
"664","train",1,"ind",0.952039778232574,24
"665","train",1,"ind",0.952637434005737,25
"666","train",1,"ind",0.952773690223694,26
"667","train",1,"ind",0.953483283519745,27
"668","train",1,"ind",0.953478515148163,28
"669","train",1,"ind",0.953547358512878,29
"670","train",1,"ind",0.952928960323334,30
"671","train",1,"ind",0.952636480331421,31
"672","train",1,"ind",0.952586114406586,32
"673","train",1,"ind",0.952315390110016,33
"674","train",1,"ind",0.953167140483856,34
"675","train",1,"ind",0.953415095806122,35
"676","train",1,"ind",0.953803718090057,36
"677","train",1,"ind",0.954298794269562,37
"678","train",1,"ind",0.954551756381989,38
"679","train",1,"ind",0.954962849617004,39
"680","train",1,"ind",0.955085575580597,40
"681","test",1,"ind",4.69473546017217e-21,41
"682","test",1,"ind",1.66286533154203e-11,42
"683","test",1,"ind",8.81063806446036e-06,43
"684","test",1,"ind",0.00176584022119641,44
"685","test",1,"ind",0.54705685377121,45
"686","test",1,"ind",0.00455390894785523,46
"687","test",1,"ind",4.57092646684032e-05,47
"688","test",1,"ind",0.044765193015337,48
"689","test",1,"ind",1.69285048201573e-08,49
"690","test",1,"ind",0.000141276119393297,50
"691","test",1,"ind",0.0018844367004931,51
"692","test",1,"ind",0.0199023094028234,52
"693","test",1,"ind",0.0053732474334538,53
"694","test",1,"ind",6.19210084096267e-07,54
"695","test",1,"ind",0.0860636606812477,55
"696","test",1,"ind",0.444782286882401,56
"697","test",1,"ind",0.000540470529813319,57
"698","test",1,"ind",0.000114363683678675,58
"699","test",1,"ind",0.0264944676309824,59
"700","test",1,"ind",0.00125095248222351,60
"701","test",1,"ind",0.005976184271276,61
"702","test",1,"ind",0.00677284551784396,62
"703","test",1,"ind",9.2951777332928e-06,63
"704","test",1,"ind",0.0279001593589783,64
"705","train",5,"ind",5.97354135270923e-26,1
"706","train",5,"ind",0.00267494469881058,2
"707","train",5,"ind",0.419923394918442,3
"708","train",5,"ind",0.779228568077087,4
"709","train",5,"ind",0.889027118682861,5
"710","train",5,"ind",0.930298447608948,6
"711","train",5,"ind",0.942838728427887,7
"712","train",5,"ind",0.952369689941406,8
"713","train",5,"ind",0.963264584541321,9
"714","train",5,"ind",0.972350835800171,10
"715","train",5,"ind",0.972715854644775,11
"716","train",5,"ind",0.972550213336945,12
"717","train",5,"ind",0.973662376403809,13
"718","train",5,"ind",0.975076198577881,14
"719","train",5,"ind",0.976852834224701,15
"720","train",5,"ind",0.978091359138489,16
"721","train",5,"ind",0.979040741920471,17
"722","train",5,"ind",0.979482471942902,18
"723","train",5,"ind",0.979746639728546,19
"724","train",5,"ind",0.979835450649261,20
"725","train",5,"ind",0.979833841323853,21
"726","train",5,"ind",0.979911923408508,22
"727","train",5,"ind",0.979982614517212,23
"728","train",5,"ind",0.980136632919312,24
"729","train",5,"ind",0.980443954467773,25
"730","train",5,"ind",0.980820775032043,26
"731","train",5,"ind",0.98102867603302,27
"732","train",5,"ind",0.981172263622284,28
"733","train",5,"ind",0.981210172176361,29
"734","train",5,"ind",0.981209278106689,30
"735","train",5,"ind",0.981093943119049,31
"736","train",5,"ind",0.98101669549942,32
"737","train",5,"ind",0.981034874916077,33
"738","train",5,"ind",0.981087028980255,34
"739","train",5,"ind",0.981169700622559,35
"740","train",5,"ind",0.981396853923798,36
"741","train",5,"ind",0.981615722179413,37
"742","train",5,"ind",0.981898248195648,38
"743","train",5,"ind",0.982100009918213,39
"744","train",5,"ind",0.982100248336792,40
"745","test",5,"ind",3.04278827767332e-19,41
"746","test",5,"ind",4.83923372485151e-07,42
"747","test",5,"ind",1.42354412702161e-08,43
"748","test",5,"ind",0.00735838618129492,44
"749","test",5,"ind",0.0307854972779751,45
"750","test",5,"ind",0.118688091635704,46
"751","test",5,"ind",0.000116428782348521,47
"752","test",5,"ind",5.06449188142355e-11,48
"753","test",5,"ind",1.22768668120443e-07,49
"754","test",5,"ind",1.18780535558471e-05,50
"755","test",5,"ind",0.0846365690231323,51
"756","test",5,"ind",0.0026827035471797,52
"757","test",5,"ind",0.0560189709067345,53
"758","test",5,"ind",0.030503336340189,54
"759","test",5,"ind",0.000227098629693501,55
"760","test",5,"ind",0.164831608533859,56
"761","test",5,"ind",0.0804394483566284,57
"762","test",5,"ind",0.0316671952605247,58
"763","test",5,"ind",0.224658325314522,59
"764","test",5,"ind",0.200611621141434,60
"765","test",5,"ind",0.0265102498233318,61
"766","test",5,"ind",0.0547922067344189,62
"767","test",5,"ind",0.0175458621233702,63
"768","test",5,"ind",0.088039368391037,64
"769","train",6,"ind",1.51876912565921e-25,1
"770","train",6,"ind",0.00125129474326968,2
"771","train",6,"ind",0.520664155483246,3
"772","train",6,"ind",0.802584707736969,4
"773","train",6,"ind",0.872848033905029,5
"774","train",6,"ind",0.906876266002655,6
"775","train",6,"ind",0.928587138652802,7
"776","train",6,"ind",0.945934355258942,8
"777","train",6,"ind",0.957631409168243,9
"778","train",6,"ind",0.964225172996521,10
"779","train",6,"ind",0.964546978473663,11
"780","train",6,"ind",0.965327024459839,12
"781","train",6,"ind",0.966824769973755,13
"782","train",6,"ind",0.96799635887146,14
"783","train",6,"ind",0.969209849834442,15
"784","train",6,"ind",0.970462620258331,16
"785","train",6,"ind",0.971537411212921,17
"786","train",6,"ind",0.971958994865417,18
"787","train",6,"ind",0.971941649913788,19
"788","train",6,"ind",0.971635580062866,20
"789","train",6,"ind",0.971288919448853,21
"790","train",6,"ind",0.970947802066803,22
"791","train",6,"ind",0.970788180828094,23
"792","train",6,"ind",0.970972299575806,24
"793","train",6,"ind",0.971438348293304,25
"794","train",6,"ind",0.971765220165253,26
"795","train",6,"ind",0.972130596637726,27
"796","train",6,"ind",0.972299933433533,28
"797","train",6,"ind",0.972343385219574,29
"798","train",6,"ind",0.972335040569305,30
"799","train",6,"ind",0.972159266471863,31
"800","train",6,"ind",0.972089111804962,32
"801","train",6,"ind",0.971974432468414,33
"802","train",6,"ind",0.972193360328674,34
"803","train",6,"ind",0.972274422645569,35
"804","train",6,"ind",0.972550451755524,36
"805","train",6,"ind",0.972851991653442,37
"806","train",6,"ind",0.973137617111206,38
"807","train",6,"ind",0.973328232765198,39
"808","train",6,"ind",0.97328394651413,40
"809","test",6,"ind",3.80076686712234e-17,41
"810","test",6,"ind",5.7157288613479e-14,42
"811","test",6,"ind",3.57239038351054e-08,43
"812","test",6,"ind",7.77494402193213e-10,44
"813","test",6,"ind",4.66340425191447e-05,45
"814","test",6,"ind",0.123333021998405,46
"815","test",6,"ind",2.42418831675195e-08,47
"816","test",6,"ind",0.478659123182297,48
"817","test",6,"ind",0.0243051629513502,49
"818","test",6,"ind",0.000971760193351656,50
"819","test",6,"ind",0.615923464298248,51
"820","test",6,"ind",3.18869956572598e-06,52
"821","test",6,"ind",2.57855159446763e-08,53
"822","test",6,"ind",0.0452543161809444,54
"823","test",6,"ind",1.34906304083415e-06,55
"824","test",6,"ind",0.0789887756109238,56
"825","test",6,"ind",0.671145975589752,57
"826","test",6,"ind",0.00146592932287604,58
"827","test",6,"ind",0.408795952796936,59
"828","test",6,"ind",0.0352072976529598,60
"829","test",6,"ind",3.72376907087357e-10,61
"830","test",6,"ind",0.530479311943054,62
"831","test",6,"ind",0.692794144153595,63
"832","test",6,"ind",0.404691159725189,64
"833","train",10,"ind",5.07488356654469e-27,1
"834","train",10,"ind",0.00229800189845264,2
"835","train",10,"ind",0.286816269159317,3
"836","train",10,"ind",0.67875200510025,4
"837","train",10,"ind",0.790465950965881,5
"838","train",10,"ind",0.832881987094879,6
"839","train",10,"ind",0.852785706520081,7
"840","train",10,"ind",0.861688792705536,8
"841","train",10,"ind",0.869065642356873,9
"842","train",10,"ind",0.876481592655182,10
"843","train",10,"ind",0.883325159549713,11
"844","train",10,"ind",0.890113115310669,12
"845","train",10,"ind",0.900751948356628,13
"846","train",10,"ind",0.915401995182037,14
"847","train",10,"ind",0.925152897834778,15
"848","train",10,"ind",0.931598305702209,16
"849","train",10,"ind",0.934563398361206,17
"850","train",10,"ind",0.935400903224945,18
"851","train",10,"ind",0.934331655502319,19
"852","train",10,"ind",0.932618021965027,20
"853","train",10,"ind",0.931764900684357,21
"854","train",10,"ind",0.931379735469818,22
"855","train",10,"ind",0.932218730449677,23
"856","train",10,"ind",0.933526575565338,24
"857","train",10,"ind",0.934593498706818,25
"858","train",10,"ind",0.935464382171631,26
"859","train",10,"ind",0.936010301113129,27
"860","train",10,"ind",0.935943305492401,28
"861","train",10,"ind",0.936917662620544,29
"862","train",10,"ind",0.937046825885773,30
"863","train",10,"ind",0.937560319900513,31
