"","blockcollect","ID","condition","p","trialcollect"
"864","train",10,"ind",0.939225673675537,32
"865","train",10,"ind",0.941479206085205,33
"866","train",10,"ind",0.943613231182098,34
"867","train",10,"ind",0.94507110118866,35
"868","train",10,"ind",0.946079850196838,36
"869","train",10,"ind",0.946069657802582,37
"870","train",10,"ind",0.94626384973526,38
"871","train",10,"ind",0.947145164012909,39
"872","train",10,"ind",0.948062479496002,40
"873","test",10,"ind",1.78116510133468e-16,41
"874","test",10,"ind",3.74627939780936e-10,42
"875","test",10,"ind",3.19429177553232e-10,43
"876","test",10,"ind",0.000872747623361647,44
"877","test",10,"ind",0.461292803287506,45
"878","test",10,"ind",0.0458689369261265,46
"879","test",10,"ind",3.91342602767963e-08,47
"880","test",10,"ind",4.02809696709028e-09,48
"881","test",10,"ind",0.000141386306495406,49
"882","test",10,"ind",0.00442721555009484,50
"883","test",10,"ind",0.000417137809563428,51
"884","test",10,"ind",0.0108447503298521,52
"885","test",10,"ind",0.0968926846981049,53
"886","test",10,"ind",0.0621404722332954,54
"887","test",10,"ind",0.000300070561934263,55
"888","test",10,"ind",0.0845259875059128,56
"889","test",10,"ind",0.00131859490647912,57
"890","test",10,"ind",0.089605025947094,58
"891","test",10,"ind",0.0103889750316739,59
"892","test",10,"ind",0.0569635815918446,60
"893","test",10,"ind",0.00290522491559386,61
"894","test",10,"ind",0.193773597478867,62
"895","test",10,"ind",0.0351750403642654,63
"896","test",10,"ind",0.00841464474797249,64
"897","train",15,"ind",5.9458068521744e-25,1
"898","train",15,"ind",1.64677669545199e-06,2
"899","train",15,"ind",0.239327117800713,3
"900","train",15,"ind",0.594605207443237,4
"901","train",15,"ind",0.745540618896484,5
"902","train",15,"ind",0.780311703681946,6
"903","train",15,"ind",0.80549556016922,7
"904","train",15,"ind",0.862939298152924,8
"905","train",15,"ind",0.89460825920105,9
"906","train",15,"ind",0.912286996841431,10
"907","train",15,"ind",0.922250211238861,11
"908","train",15,"ind",0.929999470710754,12
"909","train",15,"ind",0.938731253147125,13
"910","train",15,"ind",0.938643038272858,14
"911","train",15,"ind",0.937542140483856,15
"912","train",15,"ind",0.943809270858765,16
"913","train",15,"ind",0.946179568767548,17
"914","train",15,"ind",0.947804510593414,18
"915","train",15,"ind",0.950477123260498,19
"916","train",15,"ind",0.952303647994995,20
"917","train",15,"ind",0.953199625015259,21
"918","train",15,"ind",0.953572332859039,22
"919","train",15,"ind",0.953491389751434,23
"920","train",15,"ind",0.953371107578278,24
"921","train",15,"ind",0.953690111637115,25
"922","train",15,"ind",0.954723715782166,26
"923","train",15,"ind",0.955591261386871,27
"924","train",15,"ind",0.95639967918396,28
"925","train",15,"ind",0.957083284854889,29
"926","train",15,"ind",0.957331776618958,30
"927","train",15,"ind",0.957528591156006,31
"928","train",15,"ind",0.95768928527832,32
"929","train",15,"ind",0.957749664783478,33
"930","train",15,"ind",0.957486391067505,34
"931","train",15,"ind",0.957080960273743,35
"932","train",15,"ind",0.956965267658234,36
"933","train",15,"ind",0.956676244735718,37
"934","train",15,"ind",0.956906259059906,38
"935","train",15,"ind",0.95760715007782,39
"936","train",15,"ind",0.958084881305695,40
"937","test",15,"ind",3.51309462590008e-17,41
"938","test",15,"ind",1.78702556224986e-11,42
"939","test",15,"ind",0.00793883297592402,43
"940","test",15,"ind",8.50169641353204e-08,44
"941","test",15,"ind",0.0491631776094437,45
"942","test",15,"ind",2.56595683367777e-07,46
"943","test",15,"ind",0.00160488276742399,47
"944","test",15,"ind",0.0194952338933945,48
"945","test",15,"ind",0.176786810159683,49
"946","test",15,"ind",0.000419481890276074,50
"947","test",15,"ind",0.126220107078552,51
"948","test",15,"ind",0.049859918653965,52
"949","test",15,"ind",3.54282207126744e-07,53
"950","test",15,"ind",0.0618266947567463,54
"951","test",15,"ind",0.0940162241458893,55
"952","test",15,"ind",0.276473551988602,56
"953","test",15,"ind",0.00430612824857235,57
"954","test",15,"ind",0.254171460866928,58
"955","test",15,"ind",0.00519087817519903,59
"956","test",15,"ind",0.022809699177742,60
"957","test",15,"ind",0.0931957960128784,61
"958","test",15,"ind",0.081950269639492,62
"959","test",15,"ind",0.319965422153473,63
"960","test",15,"ind",0.00301047554239631,64
"961","train",16,"ind",4.55971365371447e-25,1
"962","train",16,"ind",0.00273250718601048,2
"963","train",16,"ind",0.522132575511932,3
"964","train",16,"ind",0.774273157119751,4
"965","train",16,"ind",0.864033460617065,5
"966","train",16,"ind",0.911407232284546,6
"967","train",16,"ind",0.926237404346466,7
"968","train",16,"ind",0.937246203422546,8
"969","train",16,"ind",0.951237320899963,9
"970","train",16,"ind",0.950654208660126,10
"971","train",16,"ind",0.953747034072876,11
"972","train",16,"ind",0.95149177312851,12
"973","train",16,"ind",0.951202809810638,13
"974","train",16,"ind",0.955294191837311,14
"975","train",16,"ind",0.958485186100006,15
"976","train",16,"ind",0.959821343421936,16
"977","train",16,"ind",0.960146605968475,17
"978","train",16,"ind",0.960012435913086,18
"979","train",16,"ind",0.959903657436371,19
"980","train",16,"ind",0.960065543651581,20
"981","train",16,"ind",0.960592985153198,21
"982","train",16,"ind",0.961483597755432,22
"983","train",16,"ind",0.96212363243103,23
"984","train",16,"ind",0.962775707244873,24
"985","train",16,"ind",0.963368058204651,25
"986","train",16,"ind",0.963509142398834,26
"987","train",16,"ind",0.963704645633698,27
"988","train",16,"ind",0.963663935661316,28
"989","train",16,"ind",0.963785171508789,29
"990","train",16,"ind",0.963993906974792,30
"991","train",16,"ind",0.964338064193726,31
"992","train",16,"ind",0.965011477470398,32
"993","train",16,"ind",0.965451955795288,33
"994","train",16,"ind",0.966114819049835,34
"995","train",16,"ind",0.966126143932343,35
"996","train",16,"ind",0.966123878955841,36
"997","train",16,"ind",0.96579784154892,37
"998","train",16,"ind",0.965952277183533,38
"999","train",16,"ind",0.965987145900726,39
"1000","train",16,"ind",0.965974092483521,40
"1001","test",16,"ind",4.54388922039161e-20,41
"1002","test",16,"ind",3.32961602733661e-10,42
"1003","test",16,"ind",1.14825449148981e-09,43
"1004","test",16,"ind",9.87200043933711e-11,44
"1005","test",16,"ind",0.00188387476373464,45
"1006","test",16,"ind",0.0361684747040272,46
"1007","test",16,"ind",2.93588731103966e-09,47
"1008","test",16,"ind",0.0645081549882889,48
"1009","test",16,"ind",0.0251479707658291,49
"1010","test",16,"ind",0.0353710055351257,50
"1011","test",16,"ind",7.70418822071406e-08,51
"1012","test",16,"ind",6.35502583463676e-05,52
"1013","test",16,"ind",0.00454302597790956,53
"1014","test",16,"ind",0.0370856262743473,54
"1015","test",16,"ind",0.111905038356781,55
"1016","test",16,"ind",9.39115270739421e-05,56
"1017","test",16,"ind",0.135443612933159,57
"1018","test",16,"ind",0.00563667342066765,58
"1019","test",16,"ind",0.209366872906685,59
"1020","test",16,"ind",0.00716416817158461,60
"1021","test",16,"ind",0.363897651433945,61
"1022","test",16,"ind",0.0141390096396208,62
"1023","test",16,"ind",0.0664818212389946,63
"1024","test",16,"ind",0.0133874760940671,64
"1025","train",18,"ind",2.22844700818301e-25,1
"1026","train",18,"ind",0.00402564182877541,2
"1027","train",18,"ind",0.509111225605011,3
"1028","train",18,"ind",0.796216189861298,4
"1029","train",18,"ind",0.885944366455078,5
"1030","train",18,"ind",0.924991130828857,6
"1031","train",18,"ind",0.940257430076599,7
"1032","train",18,"ind",0.952917635440826,8
"1033","train",18,"ind",0.96919047832489,9
"1034","train",18,"ind",0.973597884178162,10
"1035","train",18,"ind",0.973843038082123,11
"1036","train",18,"ind",0.971968591213226,12
"1037","train",18,"ind",0.970780491828918,13
"1038","train",18,"ind",0.972256779670715,14
"1039","train",18,"ind",0.973377883434296,15
"1040","train",18,"ind",0.973784744739532,16
"1041","train",18,"ind",0.973745584487915,17
"1042","train",18,"ind",0.973652899265289,18
"1043","train",18,"ind",0.973573327064514,19
"1044","train",18,"ind",0.973700702190399,20
"1045","train",18,"ind",0.973836362361908,21
"1046","train",18,"ind",0.974256098270416,22
"1047","train",18,"ind",0.974500000476837,23
"1048","train",18,"ind",0.97478199005127,24
"1049","train",18,"ind",0.974926710128784,25
"1050","train",18,"ind",0.975035548210144,26
"1051","train",18,"ind",0.975117325782776,27
"1052","train",18,"ind",0.975207090377808,28
"1053","train",18,"ind",0.975418508052826,29
"1054","train",18,"ind",0.975589275360107,30
"1055","train",18,"ind",0.975908160209656,31
"1056","train",18,"ind",0.976126194000244,32
"1057","train",18,"ind",0.976288259029388,33
"1058","train",18,"ind",0.976584136486053,34
"1059","train",18,"ind",0.976560413837433,35
"1060","train",18,"ind",0.97659957408905,36
"1061","train",18,"ind",0.976561665534973,37
"1062","train",18,"ind",0.97651082277298,38
"1063","train",18,"ind",0.976598620414734,39
"1064","train",18,"ind",0.976591289043427,40
"1065","test",18,"ind",3.14124681050368e-20,41
"1066","test",18,"ind",5.63958081623017e-12,42
"1067","test",18,"ind",0.0054854741320014,43
"1068","test",18,"ind",1.12095972326642e-06,44
"1069","test",18,"ind",4.43000462837517e-05,45
"1070","test",18,"ind",1.18016043870739e-06,46
"1071","test",18,"ind",0.00765711069107056,47
"1072","test",18,"ind",1.20057748063118e-05,48
"1073","test",18,"ind",0.0194258745759726,49
"1074","test",18,"ind",0.0207563173025846,50
"1075","test",18,"ind",0.317229062318802,51
"1076","test",18,"ind",0.567956209182739,52
"1077","test",18,"ind",0.00053437624592334,53
"1078","test",18,"ind",0.0380947515368462,54
"1079","test",18,"ind",0.0792039036750793,55
"1080","test",18,"ind",0.604046225547791,56
"1081","test",18,"ind",2.95335667033214e-06,57
"1082","test",18,"ind",0.261848330497742,58
"1083","test",18,"ind",0.0564747042953968,59
"1084","test",18,"ind",0.000138023373438045,60
"1085","test",18,"ind",0.0527177900075912,61
"1086","test",18,"ind",0.63872367143631,62
"1087","test",18,"ind",0.000837967498227954,63
"1088","test",18,"ind",0.0830496698617935,64
"1089","train",19,"ind",4.28961421252117e-26,1
"1090","train",19,"ind",2.99634575640084e-06,2
"1091","train",19,"ind",0.311625272035599,3
"1092","train",19,"ind",0.676031827926636,4
"1093","train",19,"ind",0.777874410152435,5
"1094","train",19,"ind",0.856411993503571,6
"1095","train",19,"ind",0.886343419551849,7
"1096","train",19,"ind",0.899103224277496,8
"1097","train",19,"ind",0.911202371120453,9
"1098","train",19,"ind",0.93158757686615,10
"1099","train",19,"ind",0.938643395900726,11
"1100","train",19,"ind",0.949539661407471,12
"1101","train",19,"ind",0.948207020759583,13
"1102","train",19,"ind",0.944416999816895,14
"1103","train",19,"ind",0.941396534442902,15
"1104","train",19,"ind",0.943124115467072,16
"1105","train",19,"ind",0.947553813457489,17
"1106","train",19,"ind",0.949491679668427,18
"1107","train",19,"ind",0.949860513210297,19
"1108","train",19,"ind",0.949760019779205,20
"1109","train",19,"ind",0.949842572212219,21
"1110","train",19,"ind",0.949743688106537,22
"1111","train",19,"ind",0.949830293655396,23
"1112","train",19,"ind",0.950506985187531,24
"1113","train",19,"ind",0.952066242694855,25
"1114","train",19,"ind",0.953265368938446,26
"1115","train",19,"ind",0.953886985778809,27
"1116","train",19,"ind",0.954084813594818,28
"1117","train",19,"ind",0.953965187072754,29
"1118","train",19,"ind",0.953627645969391,30
"1119","train",19,"ind",0.95281320810318,31
"1120","train",19,"ind",0.952417612075806,32
"1121","train",19,"ind",0.952100098133087,33
"1122","train",19,"ind",0.952114760875702,34
"1123","train",19,"ind",0.952705323696136,35
"1124","train",19,"ind",0.953763425350189,36
"1125","train",19,"ind",0.954335033893585,37
"1126","train",19,"ind",0.955475032329559,38
"1127","train",19,"ind",0.956167161464691,39
"1128","train",19,"ind",0.955864787101746,40
"1129","test",19,"ind",4.27525533712859e-19,41
"1130","test",19,"ind",1.73991637070214e-11,42
"1131","test",19,"ind",0.000278062798315659,43
"1132","test",19,"ind",5.08732149739899e-08,44
"1133","test",19,"ind",6.92545825131674e-08,45
"1134","test",19,"ind",0.000957063166424632,46
"1135","test",19,"ind",0.0387929752469063,47
"1136","test",19,"ind",0.00023082023835741,48
"1137","test",19,"ind",0.113453887403011,49
"1138","test",19,"ind",0.00277157127857208,50
"1139","test",19,"ind",0.307817488908768,51
"1140","test",19,"ind",0.0168055035173893,52
"1141","test",19,"ind",0.00032966845901683,53
"1142","test",19,"ind",0.0320316590368748,54
"1143","test",19,"ind",0.0320313572883606,55
"1144","test",19,"ind",0.167038172483444,56
"1145","test",19,"ind",6.25580287305638e-05,57
"1146","test",19,"ind",0.0999042093753815,58
"1147","test",19,"ind",0.0374524407088757,59
"1148","test",19,"ind",0.00280091841705143,60
"1149","test",19,"ind",0.0148425009101629,61
"1150","test",19,"ind",0.31034517288208,62
"1151","test",19,"ind",0.0653788149356842,63
"1152","test",19,"ind",0.0227936077862978,64
"1153","train",20,"ind",1.01300194178116e-26,1
"1154","train",20,"ind",0.00335566233843565,2
"1155","train",20,"ind",0.629347860813141,3
"1156","train",20,"ind",0.843772292137146,4
"1157","train",20,"ind",0.903045535087585,5
"1158","train",20,"ind",0.921717822551727,6
"1159","train",20,"ind",0.929363071918488,7
"1160","train",20,"ind",0.933193683624268,8
"1161","train",20,"ind",0.933886647224426,9
"1162","train",20,"ind",0.934578061103821,10
"1163","train",20,"ind",0.936170220375061,11
"1164","train",20,"ind",0.938217461109161,12
"1165","train",20,"ind",0.941836774349213,13
"1166","train",20,"ind",0.946957230567932,14
"1167","train",20,"ind",0.950527131557465,15
"1168","train",20,"ind",0.955276668071747,16
"1169","train",20,"ind",0.95632791519165,17
"1170","train",20,"ind",0.948302030563354,18
"1171","train",20,"ind",0.951658964157104,19
"1172","train",20,"ind",0.954123437404633,20
"1173","train",20,"ind",0.954755306243896,21
"1174","train",20,"ind",0.955041766166687,22
"1175","train",20,"ind",0.955044209957123,23
"1176","train",20,"ind",0.955125272274017,24
"1177","train",20,"ind",0.955040097236633,25
"1178","train",20,"ind",0.954871833324432,26
"1179","train",20,"ind",0.954460144042969,27
"1180","train",20,"ind",0.954915702342987,28
"1181","train",20,"ind",0.955198228359222,29
"1182","train",20,"ind",0.955671370029449,30
"1183","train",20,"ind",0.956918776035309,31
"1184","train",20,"ind",0.958087801933289,32
"1185","train",20,"ind",0.959280908107758,33
"1186","train",20,"ind",0.959897041320801,34
"1187","train",20,"ind",0.96102100610733,35
"1188","train",20,"ind",0.961385548114777,36
"1189","train",20,"ind",0.961816906929016,37
"1190","train",20,"ind",0.961617231369019,38
"1191","train",20,"ind",0.961889922618866,39
"1192","train",20,"ind",0.962013721466064,40
"1193","test",20,"ind",1.18396046455213e-18,41
"1194","test",20,"ind",1.17004540415135e-14,42
"1195","test",20,"ind",0.00499337585642934,43
"1196","test",20,"ind",1.54694106413444e-07,44
"1197","test",20,"ind",0.00350551167502999,45
"1198","test",20,"ind",0.146211892366409,46
"1199","test",20,"ind",5.05103181502875e-10,47
"1200","test",20,"ind",0.00676200352609158,48
"1201","test",20,"ind",0.00286361272446811,49
"1202","test",20,"ind",1.01521789019898e-06,50
"1203","test",20,"ind",0.0607963241636753,51
"1204","test",20,"ind",0.0128011247143149,52
"1205","test",20,"ind",0.135865435004234,53
"1206","test",20,"ind",5.07735400390175e-08,54
"1207","test",20,"ind",0.000818178174085915,55
"1208","test",20,"ind",0.13236890733242,56
"1209","test",20,"ind",0.0486886650323868,57
"1210","test",20,"ind",0.00864918995648623,58
"1211","test",20,"ind",0.0381760597229004,59
"1212","test",20,"ind",0.151981264352798,60
"1213","test",20,"ind",0.000131162072648294,61
"1214","test",20,"ind",0.241311937570572,62
"1215","test",20,"ind",0.00205933139659464,63
"1216","test",20,"ind",0.00194719573482871,64
"1217","train",22,"ind",1.97893960128841e-28,1
"1218","train",22,"ind",0.000278811960015446,2
"1219","train",22,"ind",0.303817629814148,3
"1220","train",22,"ind",0.644214749336243,4
"1221","train",22,"ind",0.792452573776245,5
"1222","train",22,"ind",0.817743837833405,6
"1223","train",22,"ind",0.844320774078369,7
"1224","train",22,"ind",0.875061571598053,8
"1225","train",22,"ind",0.889881014823914,9
"1226","train",22,"ind",0.900771498680115,10
"1227","train",22,"ind",0.910463511943817,11
"1228","train",22,"ind",0.921175897121429,12
"1229","train",22,"ind",0.928336083889008,13
"1230","train",22,"ind",0.931260406970978,14
"1231","train",22,"ind",0.934150695800781,15
"1232","train",22,"ind",0.937252342700958,16
"1233","train",22,"ind",0.941401183605194,17
"1234","train",22,"ind",0.944383144378662,18
"1235","train",22,"ind",0.945583939552307,19
"1236","train",22,"ind",0.946747004985809,20
"1237","train",22,"ind",0.947097361087799,21
"1238","train",22,"ind",0.948169469833374,22
"1239","train",22,"ind",0.948933362960815,23
"1240","train",22,"ind",0.949963390827179,24
"1241","train",22,"ind",0.950904488563538,25
"1242","train",22,"ind",0.951892077922821,26
"1243","train",22,"ind",0.952372252941132,27
"1244","train",22,"ind",0.953531503677368,28
"1245","train",22,"ind",0.954870045185089,29
"1246","train",22,"ind",0.955221772193909,30
"1247","train",22,"ind",0.955792188644409,31
"1248","train",22,"ind",0.956213355064392,32
"1249","train",22,"ind",0.956479012966156,33
"1250","train",22,"ind",0.956666171550751,34
"1251","train",22,"ind",0.957379817962646,35
"1252","train",22,"ind",0.957863986492157,36
"1253","train",22,"ind",0.958445310592651,37
"1254","train",22,"ind",0.958904922008514,38
"1255","train",22,"ind",0.959672212600708,39
"1256","train",22,"ind",0.960259318351746,40
"1257","test",22,"ind",1.60396080019047e-18,41
"1258","test",22,"ind",3.25926026618906e-12,42
"1259","test",22,"ind",3.81676301230982e-07,43
"1260","test",22,"ind",6.21134077505303e-09,44
"1261","test",22,"ind",2.59464486589422e-05,45
"1262","test",22,"ind",0.014450104907155,46
"1263","test",22,"ind",0.000758121663238853,47
"1264","test",22,"ind",0.000791997066698968,48
"1265","test",22,"ind",0.0737177282571793,49
"1266","test",22,"ind",0.115246802568436,50
"1267","test",22,"ind",7.09735832060687e-05,51
"1268","test",22,"ind",0.00070713518653065,52
"1269","test",22,"ind",0.357956498861313,53
"1270","test",22,"ind",0.00275616254657507,54
"1271","test",22,"ind",1.63860750035383e-05,55
"1272","test",22,"ind",0.0389689691364765,56
"1273","test",22,"ind",0.00231895549222827,57
"1274","test",22,"ind",0.228589624166489,58
"1275","test",22,"ind",0.000464758806629106,59
"1276","test",22,"ind",0.028143310919404,60
"1277","test",22,"ind",0.00100826111156493,61
"1278","test",22,"ind",0.19588828086853,62
"1279","test",22,"ind",0.00781663320958614,63
"1280","test",22,"ind",0.0247401595115662,64
